-----------------------------------------------------------------------------------------------------
18日11时04分07秒Info:System');"成功[BP.Port.Emp-49]放入缓存。
18日11时04分09秒Info:System');"成功[BP.WF.FlowSort-9]放入缓存。
18日19时44分02秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日19时44分02秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日19时44分02秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日19时44分07秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日19时44分07秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日19时44分07秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日19时44分07秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日19时45分03秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日19时45分03秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日19时45分03秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日19时45分03秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日19时45分14秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日19时45分14秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日19时45分14秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日19时45分14秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日19时45分23秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日19时45分23秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日19时45分23秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日19时45分23秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日21时07分33秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日21时07分34秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日21时07分34秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日21时07分34秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日22时48分08秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日22时48分08秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日22时48分08秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日22时48分08秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日22时48分36秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日22时48分36秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日22时48分36秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日22时48分36秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日22时48分40秒Info:System');"成功[BP.WF.Flow-3]放入缓存。
18日22时48分40秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日22时48分40秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日22时48分40秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日22时48分40秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日22时48分40秒Fatal:System');"@在[节点调用子流程]查询时出现错误:@运行查询在(RunSQLReturnTable_200705_OLE with paras)出错 sql= SELECT TOP 99999 IIf( ISNULL(WF_NodeFlow.FK_Node), '', WF_NodeFlow.FK_Node ) AS [FK_Node], IIf( ISNULL(WF_NodeExt_FK_Node.Name) ,'',WF_NodeExt_FK_Node.Name) AS FK_NodeText, IIf( ISNULL(WF_NodeFlow.FK_Flow), '', WF_NodeFlow.FK_Flow ) AS [FK_Flow], IIf( ISNULL(WF_Flow_FK_Flow.Name) ,'',WF_Flow_FK_Flow.Name) AS FK_FlowText FROM ((WF_NodeFlow LEFT OUTER JOIN WF_NodeExt AS WF_NodeExt_FK_Node ON IIf( ISNULL( WF_NodeFlow.FK_Node), '', WF_NodeFlow.FK_Node )=WF_NodeExt_FK_Node.No) LEFT OUTER JOIN WF_Flow AS WF_Flow_FK_Flow ON IIf( ISNULL( WF_NodeFlow.FK_Flow), '', WF_NodeFlow.FK_Flow )=WF_Flow_FK_Flow.No) WHERE (1=1) AND ( ( WF_NodeFlow.FK_Node =@FK_Node) )  @异常信息：表达式中的类型不匹配。@Para Num= 1@FK_Node=301
18日22时49分26秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日22时49分26秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日22时49分26秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日22时49分26秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日22时49分49秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日22时49分49秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日22时49分49秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日22时49分49秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日22时49分49秒Fatal:System');"@在[节点调用子流程]查询时出现错误:@运行查询在(RunSQLReturnTable_200705_OLE with paras)出错 sql= SELECT TOP 99999 IIf( ISNULL(WF_NodeFlow.FK_Node), '', WF_NodeFlow.FK_Node ) AS [FK_Node], IIf( ISNULL(WF_NodeExt_FK_Node.Name) ,'',WF_NodeExt_FK_Node.Name) AS FK_NodeText, IIf( ISNULL(WF_NodeFlow.FK_Flow), '', WF_NodeFlow.FK_Flow ) AS [FK_Flow], IIf( ISNULL(WF_Flow_FK_Flow.Name) ,'',WF_Flow_FK_Flow.Name) AS FK_FlowText FROM ((WF_NodeFlow LEFT OUTER JOIN WF_NodeExt AS WF_NodeExt_FK_Node ON IIf( ISNULL( WF_NodeFlow.FK_Node), '', WF_NodeFlow.FK_Node )=WF_NodeExt_FK_Node.No) LEFT OUTER JOIN WF_Flow AS WF_Flow_FK_Flow ON IIf( ISNULL( WF_NodeFlow.FK_Flow), '', WF_NodeFlow.FK_Flow )=WF_Flow_FK_Flow.No) WHERE (1=1) AND ( ( WF_NodeFlow.FK_Node =@FK_Node) )  @异常信息：表达式中的类型不匹配。@Para Num= 1@FK_Node=301
18日23时12分11秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日23时12分11秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日23时12分11秒Fatal:System');"RunSQL_200705_OLE   SQL=ALTER TABLE WF_NODEFLOW ADD CONSTRAINT WF_NodeFlowpk  PRIMARY KEY(FK_NODE,FK_FLOW)主控键已存在。
18日23时12分11秒Fatal:System');"RunSQL_200705_OLE   SQL=CREATE INDEX WF_NodeFlowID ON WF_NodeFlow (FK_Node,FK_Flow)表 'WF_NodeFlow' 中已经有名为 'WF_NodeFlowID' 的索引。
18日23时12分11秒Fatal:System');"@在[节点调用子流程]查询时出现错误:@运行查询在(RunSQLReturnTable_200705_OLE with paras)出错 sql= SELECT TOP 99999 IIf( ISNULL(WF_NodeFlow.FK_Node), '', WF_NodeFlow.FK_Node ) AS [FK_Node], IIf( ISNULL(WF_NodeExt_FK_Node.Name) ,'',WF_NodeExt_FK_Node.Name) AS FK_NodeText, IIf( ISNULL(WF_NodeFlow.FK_Flow), '', WF_NodeFlow.FK_Flow ) AS [FK_Flow], IIf( ISNULL(WF_Flow_FK_Flow.Name) ,'',WF_Flow_FK_Flow.Name) AS FK_FlowText FROM ((WF_NodeFlow LEFT OUTER JOIN WF_NodeExt AS WF_NodeExt_FK_Node ON IIf( ISNULL( WF_NodeFlow.FK_Node), '', WF_NodeFlow.FK_Node )=WF_NodeExt_FK_Node.No) LEFT OUTER JOIN WF_Flow AS WF_Flow_FK_Flow ON IIf( ISNULL( WF_NodeFlow.FK_Flow), '', WF_NodeFlow.FK_Flow )=WF_Flow_FK_Flow.No) WHERE (1=1) AND ( ( WF_NodeFlow.FK_Node =@FK_Node) )  @异常信息：表达式中的类型不匹配。@Para Num= 1@FK_Node=301
